2024-06-22 23:26:17,256 INFO    MainThread:15608 [wandb_setup.py:_flush():76] Current SDK version is 0.17.2
2024-06-22 23:26:17,257 INFO    MainThread:15608 [wandb_setup.py:_flush():76] Configure stats pid to 15608
2024-06-22 23:26:17,257 INFO    MainThread:15608 [wandb_setup.py:_flush():76] Loading settings from C:\Users\Cong\.config\wandb\settings
2024-06-22 23:26:17,257 INFO    MainThread:15608 [wandb_setup.py:_flush():76] Loading settings from D:\Major8\-DSP391m-Forecasting-Financial-Time-Series-With-Transformer\wandb\settings
2024-06-22 23:26:17,257 INFO    MainThread:15608 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-06-22 23:26:17,257 INFO    MainThread:15608 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program_abspath': 'd:\\Major8\\-DSP391m-Forecasting-Financial-Time-Series-With-Transformer\\train.py', 'program': 'd:\\Major8\\-DSP391m-Forecasting-Financial-Time-Series-With-Transformer\\train.py'}
2024-06-22 23:26:17,257 INFO    MainThread:15608 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-06-22 23:26:17,257 INFO    MainThread:15608 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-06-22 23:26:17,257 INFO    MainThread:15608 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-06-22 23:26:17,257 INFO    MainThread:15608 [wandb_init.py:_log_setup():520] Logging user logs to D:\Major8\-DSP391m-Forecasting-Financial-Time-Series-With-Transformer\wandb\run-20240622_232617-2jx02edi\logs\debug.log
2024-06-22 23:26:17,258 INFO    MainThread:15608 [wandb_init.py:_log_setup():521] Logging internal logs to D:\Major8\-DSP391m-Forecasting-Financial-Time-Series-With-Transformer\wandb\run-20240622_232617-2jx02edi\logs\debug-internal.log
2024-06-22 23:26:17,258 INFO    MainThread:15608 [wandb_init.py:init():560] calling init triggers
2024-06-22 23:26:17,258 INFO    MainThread:15608 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
config: {}
2024-06-22 23:26:17,258 INFO    MainThread:15608 [wandb_init.py:init():610] starting backend
2024-06-22 23:26:17,258 INFO    MainThread:15608 [wandb_init.py:init():614] setting up manager
2024-06-22 23:26:17,262 INFO    MainThread:15608 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-06-22 23:26:17,265 INFO    MainThread:15608 [wandb_init.py:init():622] backend started and connected
2024-06-22 23:26:17,269 INFO    MainThread:15608 [wandb_init.py:init():711] updated telemetry
2024-06-22 23:26:17,317 INFO    MainThread:15608 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2024-06-22 23:26:18,070 INFO    MainThread:15608 [wandb_run.py:_on_init():2402] communicating current version
2024-06-22 23:26:18,335 INFO    MainThread:15608 [wandb_run.py:_on_init():2411] got version response 
2024-06-22 23:26:18,335 INFO    MainThread:15608 [wandb_init.py:init():795] starting run threads in backend
2024-06-22 23:26:18,689 INFO    MainThread:15608 [wandb_run.py:_console_start():2380] atexit reg
2024-06-22 23:26:18,689 INFO    MainThread:15608 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2024-06-22 23:26:18,689 INFO    MainThread:15608 [wandb_run.py:_redirect():2300] Wrapping output streams.
2024-06-22 23:26:18,689 INFO    MainThread:15608 [wandb_run.py:_redirect():2325] Redirects installed.
2024-06-22 23:26:18,692 INFO    MainThread:15608 [wandb_init.py:init():838] run started, returning control to user process
2024-06-22 23:26:18,693 INFO    MainThread:15608 [wandb_config.py:__setitem__():151] config set learning_rate = 1e-05 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000025B50738D00>>
2024-06-22 23:26:18,693 INFO    MainThread:15608 [wandb_run.py:_config_callback():1382] config_cb learning_rate 1e-05 None
2024-06-22 23:26:18,694 INFO    MainThread:15608 [wandb_config.py:__setitem__():151] config set epochs = 300 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000025B50738D00>>
2024-06-22 23:26:18,694 INFO    MainThread:15608 [wandb_run.py:_config_callback():1382] config_cb epochs 300 None
2024-06-22 23:26:18,694 INFO    MainThread:15608 [wandb_config.py:__setitem__():151] config set batch_size = 4 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000025B50738D00>>
2024-06-22 23:26:18,694 INFO    MainThread:15608 [wandb_run.py:_config_callback():1382] config_cb batch_size 4 None
2024-06-22 23:26:47,070 WARNING MsgRouterThr:15608 [router.py:message_loop():77] message_loop has been closed
